gasolina: .word 9, 15
.byte 199,199,255,255,255,255,255,199,199,
199,255,14,14,14,14,14,255,199,
255,14,14,14,14,14,14,14,255,
255,14,14,14,14,14,14,14,255,
255,14,14,14,14,14,14,14,255,
255,14,14,0,0,0,14,14,255,
199,255,0,0,0,0,0,255,199,
199,255,0,111,111,240,0,255,199,
199,255,0,111,111,240,0,255,199,
199,255,111,111,111,240,240,255,199,
199,255,0,0,0,0,0,255,199,
255,111,0,0,0,0,0,240,255,
255,111,111,111,111,240,240,240,255,
255,111,111,111,111,240,240,240,255,
255,255,255,255,255,255,255,255,255,


